doc_id,document_type_guess,year_guess,title_guess,author_guess,doi_guess,materials,processes,properties,text_chars,text_quality,source_path,normalized_target
9c4265af48d79690,journal_or_report,2019,Journal of the Mechanics and Physics of Solids 122 (2019) 418–434,Contents lists available at ScienceDirect,10.1016/j.jmps.2018.09.027,[],"['deformation', 'surface_engineering']",['strength'],64899,ok,D:\测试文献\1-s2.0-S0022509618304824-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Journal of the Mechanics and Physics of Solids 122 (2019) 418–434_2019.pdf
0396549e2d9c1f9f,journal_or_report,2025,J. Mech. Phys. Solids 203 (2025) 106161,Contents lists available at ScienceDirect,10.1016/j.jmps.2025.106161,"['composite', 'titanium_alloy']","['additive_manufacturing', 'heat_treatment']","['microstructure', 'strength']",93218,ok,D:\测试文献\1-s2.0-S0022509625001371-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\J. Mech. Phys. Solids 203 (2025) 106161_2025.pdf
4ff700b684fd6e4b,journal_or_report,2023,Ocean Engineering 281 (2023) 114668,Contents lists available at ScienceDirect,10.1016/j.oceaneng.2023.114668,"['aluminum_alloy', 'steel', 'titanium_alloy']",[],"['ballistic', 'strength']",46714,ok,D:\测试文献\1-s2.0-S0029801823010521-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Ocean Engineering 281 (2023) 114668_2023.pdf
4ba3631e96dc202d,journal_or_report,2016,Optics & Laser Technology 83 (2016) 140–147,Contents lists available at ScienceDirect,10.1016/j.optlastec.2016.04.005,"['ceramic', 'composite', 'titanium_alloy']",['surface_engineering'],"['corrosion', 'microstructure', 'strength', 'thermal_stability']",33966,ok,D:\测试文献\1-s2.0-S0030399215302772-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 83 (2016) 140–147_2016.pdf
4e369b8b64b24e9d,journal_or_report,2016,Optics & Laser Technology 82 (2016) 170–182,Contents lists available at ScienceDirect,10.1016/j.optlastec.2016.03.008,"['ceramic', 'composite', 'steel']","['additive_manufacturing', 'surface_engineering', 'welding']","['corrosion', 'microstructure', 'strength', 'thermal_stability']",31176,ok,D:\测试文献\1-s2.0-S0030399215307131-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 82 (2016) 170–182_2016.pdf
9aa4e5c3be5fc43c,journal_or_report,2022,Optics & Laser Technology 155 (2022) 108449,Contents lists available at ScienceDirect,10.1016/j.optlastec.2022.108449,"['aluminum_alloy', 'ceramic', 'composite', 'steel', 'titanium_alloy']",['surface_engineering'],"['corrosion', 'microstructure', 'strength', 'thermal_stability']",43368,ok,D:\测试文献\1-s2.0-S0030399222006053-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 155 (2022) 108449_2022.pdf
136a74f0bf0b623e,journal_or_report,2023,Optics & Laser Technology 161 (2023) 109220,Contents lists available at ScienceDirect,10.1016/j.optlastec.2023.109220,"['composite', 'titanium_alloy']","['deformation', 'surface_engineering']","['corrosion', 'microstructure', 'strength']",55530,ok,D:\测试文献\1-s2.0-S0030399223001135-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 161 (2023) 109220_2023.pdf
dae2e061e2ee502e,journal_or_report,2023,Optics & Laser Technology 164 (2023) 109456,Contents lists available at ScienceDirect,10.1016/j.optlastec.2023.109456,"['aluminum_alloy', 'titanium_alloy']","['heat_treatment', 'surface_engineering', 'welding']",[],40196,ok,D:\测试文献\1-s2.0-S0030399223003493-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 164 (2023) 109456_2023.pdf
f8cec027640796fc,journal_or_report,2023,Optics & Laser Technology 167 (2023) 109595,Contents lists available at ScienceDirect,10.1016/j.optlastec.2023.109595,"['aluminum_alloy', 'composite', 'titanium_alloy']","['deformation', 'surface_engineering']","['microstructure', 'strength', 'thermal_stability']",94084,ok,D:\测试文献\1-s2.0-S0030399223004887-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 167 (2023) 109595_2023.pdf
3e5d56e19182dbb2,journal_or_report,2024,Optics & Laser Technology 174 (2024) 110612,Contents lists available at ScienceDirect,10.1016/j.optlastec.2024.110612,"['ceramic', 'composite', 'steel', 'titanium_alloy']","['additive_manufacturing', 'surface_engineering']","['fatigue', 'microstructure', 'strength', 'thermal_stability']",51415,ok,D:\测试文献\1-s2.0-S0030399224000707-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 174 (2024) 110612_2024.pdf
b58bdb3afc3efb13,journal_or_report,2024,Optics & Laser Technology 179 (2024) 111365,Contents lists available at ScienceDirect,10.1016/j.optlastec.2024.111365,"['aluminum_alloy', 'steel']","['additive_manufacturing', 'deformation', 'surface_engineering']","['corrosion', 'microstructure', 'thermal_stability']",46467,ok,D:\测试文献\1-s2.0-S0030399224008235-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Optics & Laser Technology 179 (2024) 111365_2024.pdf
5ceb2a1411505ee1,journal_or_report,2022,Powder Technology 403 (2022) 117410,Contents lists available at ScienceDirect,10.1016/j.powtec.2022.117410,[],"['additive_manufacturing', 'powder_metallurgy']",[],49722,ok,D:\测试文献\1-s2.0-S0032591022003047-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Powder Technology 403 (2022) 117410_2022.pdf
32d8f8daa1ccdbbc,journal_or_report,2021,Surface & Coatings Technology 416 (2021) 127137,Contents lists available at ScienceDirect,10.1016/j.surfcoat.2021.127137,"['composite', 'titanium_alloy']","['casting', 'surface_engineering']","['corrosion', 'microstructure', 'strength']",31479,ok,D:\测试文献\1-s2.0-S025789722100311X-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Surface & Coatings Technology 416 (2021) 127137_2021.pdf
3a14986b949d2d5a,journal_or_report,2023,Surface & Coatings Technology 464 (2023) 129541,Contents lists available at ScienceDirect,10.1016/j.surfcoat.2023.129541,['titanium_alloy'],['surface_engineering'],"['microstructure', 'strength']",49820,ok,D:\测试文献\1-s2.0-S025789722300316X-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Surface & Coatings Technology 464 (2023) 129541_2023.pdf
13cacc9e2dbfeaa4,journal_or_report,2020,Measurement 161 (2020) 107843,Contents lists available at ScienceDirect,10.1016/j.measurement.2020.107843,['steel'],['surface_engineering'],[],52809,ok,D:\测试文献\1-s2.0-S026322412030381X-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Measurement 161 (2020) 107843_2020.pdf
5411e9f483604ebf,journal_or_report,2025,Materials & Design 260 (2025) 114902,Contents lists available at ScienceDirect,10.1016/j.matdes.2025.114902,['composite'],[],[],53305,ok,D:\测试文献\1-s2.0-S026412752501322X-main.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Materials & Design 260 (2025) 114902_2025.pdf
210194cc00edf183,journal_or_report,2007,2007,,,['aluminum_alloy'],[],['ballistic'],2075,ok,D:\测试文献\EFP对有限厚603靶板侵彻的试验研究.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\EFP对有限厚603靶板侵彻的试验研究_2007.pdf
4cd4ef9d59628828,journal_or_report,2023,第 52 卷,RARE METAL MATERIALS AND ENGINEERING,,"['aluminum_alloy', 'titanium_alloy']","['additive_manufacturing', 'casting', 'heat_treatment', 'surface_engineering', 'welding']","['microstructure', 'strength']",17201,ok,D:\测试文献\Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德_2023.pdf
a8e5f08be591e481,journal_or_report,2020,密,,,['magnesium_alloy'],"['casting', 'deformation', 'heat_treatment']","['ductility', 'microstructure', 'strength']",69595,ok,D:\测试文献\Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯_2020.pdf
2c1a500a68ea2ae4,journal_or_report,2013,硕士学位论文,USING OF ESD METHOD TO IMPROVE,,"['aluminum_alloy', 'composite', 'steel', 'titanium_alloy']","['heat_treatment', 'surface_engineering', 'welding']","['ballistic', 'corrosion', 'microstructure', 'thermal_stability']",153073,ok,D:\测试文献\ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）_2013.pdf
bd3191cf23199321,journal_or_report,2008,Scale Rules for Macrosegregation during Direct-Chill Casting,"DMITRY G. ESKIN, QIANG DU, and LAURENS KATGERMAN",10.1007/s11661-008-9468-7,['aluminum_alloy'],"['casting', 'deformation', 'surface_engineering']",['thermal_stability'],27396,ok,D:\测试文献\Eskin2008_Article_ScaleRulesForMacrosegregationD.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Eskin2008_Article_ScaleRulesForMacrosegregationD_2008.pdf
1190d153cd768889,book,2014,Light Metals 2014,MECHANISMS AND CONTROL OF MACROSEGREGATION IN DC CASTING,,"['aluminum_alloy', 'steel']",['casting'],['thermal_stability'],32779,ok,D:\测试文献\Eskin2016_Chapter_MechanismsAndControlOfMacroseg.pdf,D:\测试文献\literature_kb_pipeline\normalized\book\Eskin2016_Chapter_MechanismsAndControlOfMacroseg_2014.pdf
122ce532a8cea396,book,2015,Advances in the Science and Engineering of Casting Solidification,"Adrian V. Catalina, Andreas Buhrig-Polaczek, Charles Monroe, Adrian S. Sabau,",,['aluminum_alloy'],"['casting', 'surface_engineering']",['thermal_stability'],26317,ok,D:\测试文献\Eskin2016_Chapter_StructureAndCastingDefectsOfAl.pdf,D:\测试文献\literature_kb_pipeline\normalized\book\Eskin2016_Chapter_StructureAndCastingDefectsOfAl_2015.pdf
3da782e2695b94de,book,,This page intentionally left blank,Essentials,,"['ceramic', 'composite']","['casting', 'heat_treatment', 'surface_engineering']","['corrosion', 'fatigue', 'microstructure', 'strength']",1374974,needs_ocr,D:\测试文献\Essentials of Materials Science and Engineering.pdf,D:\测试文献\literature_kb_pipeline\normalized\book\Essentials of Materials Science and Engineering_unknown.pdf
ba3cd6e0ef423c7e,journal_or_report,2010,Materials and Design 31 (2010) 4567–4576,Contents lists available at ScienceDirect,10.1016/j.matdes.2010.03.040,"['aluminum_alloy', 'steel']","['casting', 'welding']","['ductility', 'microstructure', 'strength']",30889,ok,D:\测试文献\Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys.PDF,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys_2010.pdf
61d05eee010564a7,journal_or_report,2023,44,April,,"['aluminum_alloy', 'magnesium_alloy']","['deformation', 'heat_treatment']","['microstructure', 'strength']",12299,ok,D:\测试文献\EV31镁合金热压缩变形行为及热加工图_郁天其.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\EV31镁合金热压缩变形行为及热加工图_郁天其_2023.pdf
5ffec693d932793f,journal_or_report,2025,Materials & Design 258 (2025) 114619,Contents lists available at ScienceDirect,10.1016/j.matdes.2025.114619,['titanium_alloy'],['surface_engineering'],"['strength', 'thermal_stability']",80661,ok,D:\测试文献\Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia_2025.pdf
384ee2b5509b70bf,journal_or_report,2001,International Journal of Fatigue 23 (2001) S413–S421,Abstract,,['steel'],"['deformation', 'surface_engineering']","['ductility', 'fatigue', 'microstructure', 'strength']",34114,ok,D:\测试文献\Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V_2001.pdf
e7f812b4f61fd42d,journal_or_report,1998,Materials Science and Engineering A255 (1998) 107 – 116,Formation and coarsening of a nanodispersed microstructure in,,['composite'],"['heat_treatment', 'surface_engineering']","['microstructure', 'strength', 'thermal_stability']",23796,ok,D:\测试文献\Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy_1998.pdf
dfc7628ddc28a92a,journal_or_report,,Vol.36 No.2 HUANG Yuanchun et al: Formation Mechanism and Existing Form of Sb in...,Formation Mechanism and Existing Form of Sb in Heat,10.1007/s11595-021-2405-y,['magnesium_alloy'],"['casting', 'heat_treatment']","['microstructure', 'strength', 'thermal_stability']",28335,ok,D:\测试文献\Formation Mec...Gd-Y-Sb Alloy_黄元春.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation Mec...Gd-Y-Sb Alloy_黄元春_unknown.pdf
18e123338e7ee190,journal_or_report,2008,Available online at www.sciencedirect.com,Formation of a nanostructured CrN layer on nitrided tool steel by,10.1016/j.scriptamat.2007.12.027,['steel'],['surface_engineering'],"['microstructure', 'thermal_stability']",19465,ok,D:\测试文献\Formation of a nanostructured CrN layer on nitrided tool steel by.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Formation of a nanostructured CrN layer on nitrided tool steel by_2008.pdf
819100d32eea642a,journal_or_report,2024,G B T 1231-2024【高清版】,,,[],[],[],0,needs_ocr,D:\测试文献\G B T 1231-2024【高清版】.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\G B T 1231-2024【高清版】_2024.pdf
137e71b343d098da,standard,2010,GA 141-2010 警用防弹衣,,,[],[],[],0,needs_ocr,D:\测试文献\GA 141-2010 警用防弹衣.pdf,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 141-2010 警用防弹衣_2010.pdf
841ddad9b3f39b76,standard,2000,GA 247-2000 监所周界高压电网装置,,,[],[],[],0,needs_ocr,D:\测试文献\GA 247-2000 监所周界高压电网装置.pdf,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 247-2000 监所周界高压电网装置_2000.pdf
004b6f7aad00deb7,standard,2012,GA 293-2012 警用防弹头盔及面罩,,,[],[],[],0,needs_ocr,D:\测试文献\GA 293-2012 警用防弹头盔及面罩.pdf,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 293-2012 警用防弹头盔及面罩_2012.pdf
90fd4a8b0e8bfc85,standard,2024,GA 68-2024 警用防刺服,,,[],[],[],0,needs_ocr,D:\测试文献\GA 68-2024 警用防刺服.pdf,D:\测试文献\literature_kb_pipeline\normalized\standard\GA 68-2024 警用防刺服_2024.pdf
a0b29b0307890c54,journal_or_report,2018,GA164-2018 专用运钞车防护技术要求,,,[],[],['ballistic'],0,needs_ocr,D:\测试文献\GA164-2018 专用运钞车防护技术要求.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GA164-2018 专用运钞车防护技术要求_2018.pdf
239012641c554788,journal_or_report,2019,硕士学位论文,RESEARCH ON PREPARATION AND MOTION,,['liquid_metal'],['welding'],"['corrosion', 'microstructure']",64730,ok,D:\测试文献\GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青_2019.pdf
565a85c9b7935148,journal_or_report,2017,Soft Matter,View Article Online,10.1039/c7sm00071e,"['liquid_metal', 'steel']","['casting', 'surface_engineering']","['corrosion', 'thermal_stability']",25997,ok,D:\测试文献\Galvanic corrosion couple-induced Marangoni flow of liquid metal.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Galvanic corrosion couple-induced Marangoni flow of liquid metal_2017.pdf
18ab8d54d6d0301b,journal_or_report,2012,c Indian Academy of Sciences.,"Key Laboratory of Electromagnetic Processing of Materials, Ministry of Education, Northeastern University,",,"['aluminum_alloy', 'magnesium_alloy']","['casting', 'powder_metallurgy']","['microstructure', 'thermal_stability']",17418,ok,D:\测试文献\GAO2012_Article_GrainRefinementOfAZ31Magnesium.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\GAO2012_Article_GrainRefinementOfAZ31Magnesium_2012.pdf
9a79d12b5625c522,journal_or_report,2018,"JOM, Vol. 70, No. 12, 2018",MULTIPHASE FLOWS IN MATERIALS PROCESSING,10.1007/s11837-018-3048-0,"['aluminum_alloy', 'titanium_alloy']","['additive_manufacturing', 'casting', 'surface_engineering']",['strength'],23286,ok,D:\测试文献\Gao2018_Article_NumericalModelingOfEBCHMForLar.pdf,D:\测试文献\literature_kb_pipeline\normalized\journal_or_report\Gao2018_Article_NumericalModelingOfEBCHMForLar_2018.pdf
