doc_id,name,relative_path,size_bytes,page_count,pdf_has_text,needs_ocr,document_type_guess,year_guess,language_guess,doi_guess,standard_code_guess,title_guess,sha256,text_probe_error
9c4265af48d79690,1-s2.0-S0022509618304824-main.pdf,1-s2.0-S0022509618304824-main.pdf,4088060,17,True,False,journal_or_report,2019,en,,,Journal of the Mechanics and Physics of Solids 122 (2019) 418–434,9c4265af48d79690c57e2740aaac3109da381fc18d3c96e0c0306f4658994e9c,
0396549e2d9c1f9f,1-s2.0-S0022509625001371-main.pdf,1-s2.0-S0022509625001371-main.pdf,9335012,32,True,False,journal_or_report,2025,en,,,J. Mech. Phys. Solids 203 (2025) 106161,0396549e2d9c1f9f3e93c564bd999c62ed6796a71f1f04dd2f9fbbc963469824,
4ff700b684fd6e4b,1-s2.0-S0029801823010521-main.pdf,1-s2.0-S0029801823010521-main.pdf,9410055,13,True,False,journal_or_report,2023,en,,,Ocean Engineering 281 (2023) 114668,4ff700b684fd6e4beca3c354e459d6a1a98c9de267266f5ae584561a88651bcc,
4ba3631e96dc202d,1-s2.0-S0030399215302772-main.pdf,1-s2.0-S0030399215302772-main.pdf,3674815,8,True,False,journal_or_report,2016,en,,,Optics & Laser Technology 83 (2016) 140–147,4ba3631e96dc202de9ee7ab7228961dbedf7e65d45abef1fb5b48003a26a3433,
4e369b8b64b24e9d,1-s2.0-S0030399215307131-main.pdf,1-s2.0-S0030399215307131-main.pdf,11444913,13,True,False,journal_or_report,2016,en,,,Optics & Laser Technology 82 (2016) 170–182,4e369b8b64b24e9dc3dfeb197145f4a92720084e9b025c6eca89e408d45b9e0a,
9aa4e5c3be5fc43c,1-s2.0-S0030399222006053-main.pdf,1-s2.0-S0030399222006053-main.pdf,27187862,13,True,False,journal_or_report,2022,en,,,Optics & Laser Technology 155 (2022) 108449,9aa4e5c3be5fc43c7f8ddb47a4fe58bd4fd7049c127c5171e2bdf7559a93820a,
136a74f0bf0b623e,1-s2.0-S0030399223001135-main.pdf,1-s2.0-S0030399223001135-main.pdf,24627635,16,True,False,journal_or_report,2023,en,,,Optics & Laser Technology 161 (2023) 109220,136a74f0bf0b623e303cbeef2c41e0555aeb586b448baf9e53128fdff6db0979,
dae2e061e2ee502e,1-s2.0-S0030399223003493-main.pdf,1-s2.0-S0030399223003493-main.pdf,17054663,11,True,False,journal_or_report,2023,en,,,Optics & Laser Technology 164 (2023) 109456,dae2e061e2ee502ea0281f4f04c2b5ae15511a957bc7345ee16a8995ff79812e,
f8cec027640796fc,1-s2.0-S0030399223004887-main.pdf,1-s2.0-S0030399223004887-main.pdf,21766471,28,True,False,journal_or_report,2023,en,,,Optics & Laser Technology 167 (2023) 109595,f8cec027640796fce8888bd1f1076154502e1a7c70e40b0404eaf1ae83146696,
3e5d56e19182dbb2,1-s2.0-S0030399224000707-main.pdf,1-s2.0-S0030399224000707-main.pdf,28442719,14,True,False,journal_or_report,2024,en,,,Optics & Laser Technology 174 (2024) 110612,3e5d56e19182dbb2b32c5ab39c25e0422f6c7bab0fd4edba5e3086c421f0d783,
b58bdb3afc3efb13,1-s2.0-S0030399224008235-main.pdf,1-s2.0-S0030399224008235-main.pdf,17987847,14,True,False,journal_or_report,2024,en,,,Optics & Laser Technology 179 (2024) 111365,b58bdb3afc3efb13eab00462f5ec849e6f854909a0156026395ca8598e558926,
5ceb2a1411505ee1,1-s2.0-S0032591022003047-main.pdf,1-s2.0-S0032591022003047-main.pdf,3610844,12,True,False,journal_or_report,2022,en,,,Powder Technology 403 (2022) 117410,5ceb2a1411505ee1a1fc9e6a92113c5ce27418c429c4889c02bdee772edc622d,
32d8f8daa1ccdbbc,1-s2.0-S025789722100311X-main.pdf,1-s2.0-S025789722100311X-main.pdf,10805652,8,True,False,journal_or_report,2021,en,,,Surface & Coatings Technology 416 (2021) 127137,32d8f8daa1ccdbbc8d8c3a6193cd0c407e137093cda9c5752ba84d47f3e4fb46,
3a14986b949d2d5a,1-s2.0-S025789722300316X-main.pdf,1-s2.0-S025789722300316X-main.pdf,3558837,10,True,False,journal_or_report,2023,en,,,Surface & Coatings Technology 464 (2023) 129541,3a14986b949d2d5a2a709509afa39d21568e7d04c3c45c1c92901259174bf02b,
13cacc9e2dbfeaa4,1-s2.0-S026322412030381X-main.pdf,1-s2.0-S026322412030381X-main.pdf,3006073,12,True,False,journal_or_report,2020,en,,,Measurement 161 (2020) 107843,13cacc9e2dbfeaa4a7b8b50ebe61503f8403c16bfac09e9441c7015a58e21edc,
5411e9f483604ebf,1-s2.0-S026412752501322X-main.pdf,1-s2.0-S026412752501322X-main.pdf,2763427,8,True,False,journal_or_report,2025,en,10.1016/j.matdes.2025.114902,,Materials & Design 260 (2025) 114902,5411e9f483604ebf73cce8d8ef3c3eb4123507a470e0c1b46ca256cb2eaf3f7a,
210194cc00edf183,EFP对有限厚603靶板侵彻的试验研究.pdf,EFP对有限厚603靶板侵彻的试验研究.pdf,163573,3,True,False,journal_or_report,2007,en,,,EFP对有限厚603靶板侵彻的试验研究,210194cc00edf18360756539a4d4cb423cd85545ebd96a77c65ada739a4a7eeb,
4cd4ef9d59628828,Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德.pdf,Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德.pdf,2747680,10,True,False,journal_or_report,2023,zh,,,Er、Sc微合金化对WAA...6Mg合金组织与性能的影响_李承德,4cd4ef9d59628828aa5a2eb7a2a972d1fd7760e85637efbc5f94a54c5a276368,
a8e5f08be591e481,Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯.pdf,Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯.pdf,35727283,69,True,False,journal_or_report,2020,en,,,Er元素对Mg-Gd-Y-...-Zr合金组织与性能的影响_吴凯,a8e5f08be591e48168b9243b6550c3091e46335c792309ce1c2861b7d9a5eb27,
2c1a500a68ea2ae4,ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）.pdf,ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）.pdf,9533312,101,True,False,journal_or_report,2013,zh,,,ESD法提高TC11钛合金耐热性能研究_扎哈尔（Dolgiy_Zakhar）,2c1a500a68ea2ae4311a633b7c1f6a81d5f606e6daa6c40f740aed84070b091f,
bd3191cf23199321,Eskin2008_Article_ScaleRulesForMacrosegregationD.pdf,Eskin2008_Article_ScaleRulesForMacrosegregationD.pdf,428973,7,True,False,journal_or_report,2008,en,10.1007/s11661-008-9468-7,,Eskin2008_Article_ScaleRulesForMacrosegregationD,bd3191cf23199321c63021fa6f30decc4475abd64a02c351fe49a9333a07d777,
1190d153cd768889,Eskin2016_Chapter_MechanismsAndControlOfMacroseg.pdf,Eskin2016_Chapter_MechanismsAndControlOfMacroseg.pdf,851792,6,True,False,book,2014,en,,,Eskin2016_Chapter_MechanismsAndControlOfMacroseg,1190d153cd768889c735d478a3631fae94b464878a7c4ffcf747fa7347cec642,
122ce532a8cea396,Eskin2016_Chapter_StructureAndCastingDefectsOfAl.pdf,Eskin2016_Chapter_StructureAndCastingDefectsOfAl.pdf,727909,8,True,False,book,2015,en,,,Eskin2016_Chapter_StructureAndCastingDefectsOfAl,122ce532a8cea3961f8d0c4efc795b3ae349650fb2c345b4b7f479f2aa4d3a4b,
3da782e2695b94de,Essentials of Materials Science and Engineering.pdf,Essentials of Materials Science and Engineering.pdf,30084092,625,False,True,book,,en,,,Essentials of Materials Science and Engineering,3da782e2695b94de4e8a293116cbc6d32d3fd9f24f01e1c4306d4d7231e49e10,
ba3cd6e0ef423c7e,Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys.PDF,Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys.PDF,3158541,10,True,False,journal_or_report,2010,en,,,Establishing relationship between the base metal properties and friction stir welding process parameters of castaluminium alloys,ba3cd6e0ef423c7ea2cefabe4f92127dad535259627697d3a11bdedccca3483a,
61d05eee010564a7,EV31镁合金热压缩变形行为及热加工图_郁天其.pdf,EV31镁合金热压缩变形行为及热加工图_郁天其.pdf,1357304,10,True,False,journal_or_report,2023,en,,,EV31镁合金热压缩变形行为及热加工图_郁天其,61d05eee010564a7b00370a7a56d14a102ac00dbaa94156c5ab9a3254972fe01,
e3b0c44298fc1c14,Evaluation of cracking resistance of DC casting high strength aluminum ingots.pdf,Evaluation of cracking resistance of DC casting high strength aluminum ingots.pdf,0,,False,False,journal_or_report,,en,,,Evaluation of cracking resistance of DC casting high strength aluminum ingots,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,Syntax Error: Document stream is empty
5ffec693d932793f,Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia.pdf,Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia.pdf,13393413,15,True,False,journal_or_report,2025,en,,,Folate-modified-nanodelivery-platform-loaded-with-triptolide-fo_2025_Materia,5ffec693d932793f37a87e2dcea8ed0c94da4c209775be69709f1cbdfa55ec29,
384ee2b5509b70bf,Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V.pdf,Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V.pdf,840316,9,True,False,journal_or_report,2001,en,,,Foreign-object damage and high-cycle fatigue_ role of microstructure in Ti–6Al–4V,384ee2b5509b70bf8d6a1af0c9e6fec74e57759af8d072e14ae1dbe3175169da,
e7f812b4f61fd42d,Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy.pdf,Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy.pdf,3936028,10,True,False,journal_or_report,1998,en,,,Formation and coarsening of a nanodispersed microstructure in melt spun Al–Ni–Zr alloy,e7f812b4f61fd42d21df3b70d3ce5622078d3665fc2cde729a3e0c6f29ca2d47,
dfc7628ddc28a92a,Formation Mec...Gd-Y-Sb Alloy_黄元春.pdf,Formation Mec...Gd-Y-Sb Alloy_黄元春.pdf,1386574,7,True,False,journal_or_report,,en,10.1007/s11595-021-2405-y,,Formation Mec...Gd-Y-Sb Alloy_黄元春,dfc7628ddc28a92a77eadcd8d8f739d47cfa2fc27c0ebb38b02c0b5af7aa5da2,
18e123338e7ee190,Formation of a nanostructured CrN layer on nitrided tool steel by.pdf,Formation of a nanostructured CrN layer on nitrided tool steel by.pdf,439149,4,True,False,journal_or_report,2008,en,,,Formation of a nanostructured CrN layer on nitrided tool steel by,18e123338e7ee1909d38f2c7a6fa676fe2a061126caa6803fd6e75adbfa2b318,
819100d32eea642a,G B T 1231-2024【高清版】.pdf,G B T 1231-2024【高清版】.pdf,11515032,27,False,True,journal_or_report,2024,en,,,G B T 1231-2024【高清版】,819100d32eea642ab39fcbab5a11358ce5d229251d7c9c23f6f928c8b1b41299,
137e71b343d098da,GA 141-2010 警用防弹衣.pdf,GA 141-2010 警用防弹衣.pdf,7661250,28,False,True,standard,2010,zh,,GA141-2010,GA 141-2010 警用防弹衣,137e71b343d098dad6d160cd26bf7ed48f537307fde1b1498b112c39a544c33e,
841ddad9b3f39b76,GA 247-2000 监所周界高压电网装置.pdf,GA 247-2000 监所周界高压电网装置.pdf,9443393,14,False,True,standard,2000,zh,,GA247-2000,GA 247-2000 监所周界高压电网装置,841ddad9b3f39b76d3694a923b225d9185efb80d905e827d6d5876a9c8ed083a,
004b6f7aad00deb7,GA 293-2012 警用防弹头盔及面罩.pdf,GA 293-2012 警用防弹头盔及面罩.pdf,8079180,32,False,True,standard,2012,zh,,GA293-2012,GA 293-2012 警用防弹头盔及面罩,004b6f7aad00deb7900a4b9dbf5f6fdb608688f30aef98990054edac81a92d76,
90fd4a8b0e8bfc85,GA 68-2024 警用防刺服.pdf,GA 68-2024 警用防刺服.pdf,7342545,26,False,True,standard,2024,zh,,GA68-2024,GA 68-2024 警用防刺服,90fd4a8b0e8bfc856dcf0984760bb455ecbee50cad61ae21ba83f4d1dc6b3bfa,
a0b29b0307890c54,GA164-2018 专用运钞车防护技术要求.pdf,GA164-2018 专用运钞车防护技术要求.pdf,2823067,13,False,True,journal_or_report,2018,zh,,GA164-2018,GA164-2018 专用运钞车防护技术要求,a0b29b0307890c5439f23f5f7c4bdad0447ad3a059e879fe86dd1a39fa0a691e,
239012641c554788,GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青.pdf,GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青.pdf,4289044,67,True,False,journal_or_report,2019,zh,,,GaInSn液态金属球形J...马达的制备及运动机理的研究_刘青,239012641c554788fb5a536744a5cdadd8c76e4387271879768cf7495dea8c5d,
565a85c9b7935148,Galvanic corrosion couple-induced Marangoni flow of liquid metal.pdf,Galvanic corrosion couple-induced Marangoni flow of liquid metal.pdf,3893097,6,True,False,journal_or_report,2017,en,10.1039/c7sm00071e,GALVANIC,Galvanic corrosion couple-induced Marangoni flow of liquid metal,565a85c9b793514871898dfbb54ca1f4e922e0723de50a14b03fb714fa88dbac,
18ab8d54d6d0301b,GAO2012_Article_GrainRefinementOfAZ31Magnesium.pdf,GAO2012_Article_GrainRefinementOfAZ31Magnesium.pdf,594686,5,True,False,journal_or_report,2012,en,,,GAO2012_Article_GrainRefinementOfAZ31Magnesium,18ab8d54d6d0301bfc9d83a07d97f8286d2e2da0cf80290ad9082ff9ba366e4a,
9a79d12b5625c522,Gao2018_Article_NumericalModelingOfEBCHMForLar.pdf,Gao2018_Article_NumericalModelingOfEBCHMForLar.pdf,2348927,9,True,False,journal_or_report,2018,en,10.1007/s11837-018-3048-0,,Gao2018_Article_NumericalModelingOfEBCHMForLar,9a79d12b5625c5226c691eb5e0fcbf82ca489245d01703e229977576fb0f71ae,
5169914f9af5f821,Ga对6063铝合金力学性能及电阻率的影响_林金平.pdf,Ga对6063铝合金力学性能及电阻率的影响_林金平.pdf,570046,4,True,False,journal_or_report,,en,,,Ga对6063铝合金力学性能及电阻率的影响_林金平,5169914f9af5f821b2e3586c210031f1d41e2d52ad456dfe01a258e5ae0581ab,
d49bfd3b4a354a7b,GB 1389B-2022 系统电磁环境效应要求.pdf,GB 1389B-2022 系统电磁环境效应要求.pdf,4649960,24,False,True,standard,2022,zh,,GB1389B-2022,GB 1389B-2022 系统电磁环境效应要求,d49bfd3b4a354a7be71cddfd6169df93bdc542b0f1f314d5b3a5ad21b9278b77,
1120d99085e7f5c0,GB 1499.1-2024.pdf,GB 1499.1-2024.pdf,3974061,13,False,True,standard,2024,en,,GB1499.1-2024,GB 1499.1-2024,1120d99085e7f5c0982fe4f1a6f29e1c3989a96d7c407d1a5be9df3e546f3ac6,
