doc_id,name,relative_path,size_bytes,page_count,pdf_has_text,needs_ocr,document_type_guess,year_guess,language_guess,doi_guess,standard_code_guess,title_guess,sha256,text_probe_error
f42d99a46972f5db,GB 1499.2-2024（正版）.pdf,GB 1499.2-2024（正版）.pdf,12712489,20,False,True,standard,2024,en,,GB1499.2-2024,GB 1499.2-2024（正版）,f42d99a46972f5dbde12b9ce204f1468bd4d73ce7bb1bd96a9c5aff66672af12,
c475c16dcc6d8714,GB 150-2011压力容器.pdf,GB 150-2011压力容器.pdf,9520327,339,True,False,standard,2011,zh,,GB150,GB 150-2011压力容器,c475c16dcc6d8714c6dd7c05ef88181d06d06ccdf327adea04bd48ccd3be2117,
16944d5065ff52d7,GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）.pdf,GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）.pdf,5311125,14,False,True,standard,2025,zh,,GB1710A-2025,GB 1710A-2025 试制和生产准备状态检查（正式版可搜索）,16944d5065ff52d718d76d6e9294a7bb0c4e25a2c0b0760d343eeeda240b62ca,
8df04c47508a30fe,GB 3489_硬质合金 孔隙度和非化合碳的金相测定.pdf,GB 3489_硬质合金 孔隙度和非化合碳的金相测定.pdf,3663976,9,False,True,standard,,zh,,,GB 3489_硬质合金 孔隙度和非化合碳的金相测定,8df04c47508a30fe1c65f21283eb39224d84e97ea1a0d677ef83c58b987aa455,
353d635f48bee2f0,GB_T 5080.7-1986.pdf,GB_T 5080.7-1986.pdf,3866175,31,False,True,standard,1986,en,,GB_T5080,GB_T 5080.7-1986,353d635f48bee2f05495d178894a8a8774fa628336600c8fe1c27e770f35b859,
b521a9d6128e4413,GB_T 5100-2020 钢质焊接气瓶.pdf,GB_T 5100-2020 钢质焊接气瓶.pdf,7995490,35,False,True,standard,2020,zh,,GB_T5100,GB_T 5100-2020 钢质焊接气瓶,b521a9d6128e44137a282235620997ad359e0c67e4bef33ca78179a3761dd2f5,
fe1c9370ff4d1848,GB_T 5153-2016.pdf,GB_T 5153-2016.pdf,3954162,11,False,True,standard,2016,en,,GB_T5153,GB_T 5153-2016,fe1c9370ff4d1848e3c2da1d14a456854d12eb019fb536cbf0cbf0bf83f96ad5,
9339eb9f73f77eeb,GB_T 5168-2020 钛及钛合金高低倍组织检验方法.pdf,GB_T 5168-2020 钛及钛合金高低倍组织检验方法.pdf,6658141,31,False,True,standard,2020,zh,,GB_T5168,GB_T 5168-2020 钛及钛合金高低倍组织检验方法,9339eb9f73f77eeb01868d0f3a2613512e79b60bc5c38d82eb42d0f3e07b78e4,
db9d41696f1684e4,GB_T 5231-2022.pdf,GB_T 5231-2022.pdf,4960752,30,False,True,standard,2022,en,,GB_T5231,GB_T 5231-2022,db9d41696f1684e46bdc1014c91c19c45a6c9b0fd059f9a13c5b75080e5dc38a,
eb59d255f8a6d5b1,GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述.pdf,GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述.pdf,5524498,20,False,True,standard,2024,zh,,GB_T5270,GB_T 5270-2024 金属基体上的金属覆盖层 电沉积和化学沉积层 附着强度试验方法评述,eb59d255f8a6d5b19f3b32571b910650d1e96b50d27769b7a948bdc501314ff0,
7e4fa2ee1b7c9c9d,GB_T 5293-2018(1).pdf,GB_T 5293-2018(1).pdf,4791934,23,False,True,standard,2018,en,,GB_T5293,GB_T 5293-2018(1),7e4fa2ee1b7c9c9d9fec83caa1909499301da1e1858c1ece4bbec4b538da7521,
207241448c518095,GB_T 5293-2018.pdf,GB_T 5293-2018.pdf,4791934,23,False,True,standard,2018,en,,GB_T5293,GB_T 5293-2018,207241448c518095ed14541837c9f4fcafd55e281b0ad7de11431343f7fb292b,
0cc328d86bb0aeee,一种以微纳米铝热剂为材料的含能药型罩.pdf,一种以微纳米铝热剂为材料的含能药型罩.pdf,571289,9,False,True,patent,,zh,,,一种以微纳米铝热剂为材料的含能药型罩,0cc328d86bb0aeee72c85fac77565847fffc267ae1f5f3b2397ffe80dd690e59,
3eca0774fd99c8d2,一种医疗钛合金接骨板清洗装置.pdf,一种医疗钛合金接骨板清洗装置.pdf,2687136,22,True,False,patent,2022,zh,,,一种医疗钛合金接骨板清洗装置,3eca0774fd99c8d2582b08ae763ad106ce8d34e1cbf3b4ca6856b19990dcb583,
5213ba4f91caaaf6,一种可形成全向分布式复合活性射弹的聚能装药结构.pdf,一种可形成全向分布式复合活性射弹的聚能装药结构.pdf,936131,10,True,False,patent,2021,zh,,,一种可形成全向分布式复合活性射弹的聚能装药结构,5213ba4f91caaaf6383471cebcf3fd3b88dd4ba82b710043ed3070e3827956c1,
a343ed7e2d99aff9,一种可形成嵌接式金属、活性双侵彻体的聚能装药结构.pdf,一种可形成嵌接式金属、活性双侵彻体的聚能装药结构.pdf,564446,11,True,False,patent,2021,zh,,,一种可形成嵌接式金属、活性双侵彻体的聚能装药结构,a343ed7e2d99aff92f63e204b78009aa91e7b09ad368d1aa2491a02a043ba19a,
56a2050db970aa3b,一种可形成穿爆时序联合作用的单级式聚能装药结构.pdf,一种可形成穿爆时序联合作用的单级式聚能装药结构.pdf,1021731,13,True,False,patent,2021,zh,,,一种可形成穿爆时序联合作用的单级式聚能装药结构,56a2050db970aa3bb3a92b893216b2cbb0e5ae21c65a2810f5f2f097931129f7,
8dddaf5b1ef1266b,一种均匀低应力值锥形药型罩的制备方法.pdf,一种均匀低应力值锥形药型罩的制备方法.pdf,734842,10,False,True,patent,,zh,,,一种均匀低应力值锥形药型罩的制备方法,8dddaf5b1ef1266be9a01016a60293fa6751805fedc49abae88d2362421a86a7,
6e71a87cb26bc5a5,一种开设有毁伤元通道的单兵反装甲导弹战斗部.pdf,一种开设有毁伤元通道的单兵反装甲导弹战斗部.pdf,373124,5,True,False,patent,2021,zh,,,一种开设有毁伤元通道的单兵反装甲导弹战斗部,6e71a87cb26bc5a51e502726e949bce70e900fb3f16f0eac215f95ffce5821c7,
8c9f452c92d10a19,一种引燃纵火毁伤元材料及其制备方法和应用.pdf,一种引燃纵火毁伤元材料及其制备方法和应用.pdf,440250,5,True,False,patent,2024,zh,,,一种引燃纵火毁伤元材料及其制备方法和应用,8c9f452c92d10a19334e68b4215109dc01c65f07c245bb87f2fbe4b945963ecb,
ee31fb0504b831cc,一种抗氧化高温钛合金及其制备方法.pdf,一种抗氧化高温钛合金及其制备方法.pdf,825950,10,True,False,patent,2022,zh,,,一种抗氧化高温钛合金及其制备方法,ee31fb0504b831cc6bb6d33f29d1cec5664d7619cf181d7a186fe71a04549927,
ccddd7b259e4a194,一种液态金属原位复合石墨烯热界面材料及其制备方法.pdf,一种液态金属原位复合石墨烯热界面材料及其制备方法.pdf,500437,7,True,False,patent,2023,zh,,,一种液态金属原位复合石墨烯热界面材料及其制备方法,ccddd7b259e4a1945e5f6c6873851ba33a7fc6722fde9686a8d3202d07903436,
6c3e104b08a487b3,一种用于不锈钢低温盐浴渗氮的氮化盐_王均.pdf,一种用于不锈钢低温盐浴渗氮的氮化盐_王均.pdf,507905,5,False,True,patent,,zh,,,一种用于不锈钢低温盐浴渗氮的氮化盐_王均,6c3e104b08a487b3db23a11daf3e2d1a713f16439d7dd156597deae0719f525c,
ae2a8d3622861b7b,一种用于丝材镀膜的框架装置.pdf,一种用于丝材镀膜的框架装置.pdf,319708,6,True,False,patent,2022,zh,,,一种用于丝材镀膜的框架装置,ae2a8d3622861b7bc79a06c1adbf99a5d4dda8e31753888107d227bd4bdd22cc,
3e26788294b2e495,一种用于取料的防交错夹具.pdf,一种用于取料的防交错夹具.pdf,784584,8,True,False,patent,2024,zh,,,一种用于取料的防交错夹具,3e26788294b2e495d718b7c5550c0d542c47cc8ef11a9332f0850fd23eb2643b,
a2d174f4b2af1454,一种用于大孔径等孔径射孔弹的药型罩.pdf,一种用于大孔径等孔径射孔弹的药型罩.pdf,412137,8,True,False,patent,2022,zh,,,一种用于大孔径等孔径射孔弹的药型罩,a2d174f4b2af1454bcd3da497f9c6c09bba009cbfba76f78f598cba8b562632f,
52c2f8f641c1b1d4,一种用于形成成型弹丸的聚能装置.pdf,一种用于形成成型弹丸的聚能装置.pdf,631247,11,True,False,patent,2022,zh,,,一种用于形成成型弹丸的聚能装置,52c2f8f641c1b1d4ea0f161d8a86b8ac6b0947623b68cf1f7f3fea3105fb7bb9,
0b55f4888ab78849,一种用于检测药型罩壁厚与壁厚差的装置.pdf,一种用于检测药型罩壁厚与壁厚差的装置.pdf,947629,11,True,False,patent,2020,zh,,,一种用于检测药型罩壁厚与壁厚差的装置,0b55f4888ab78849f7058a19cba1c3fcdcbe7eb32ba26cac6d0f2de953710881,
c6e03e58350c983d,一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法.pdf,一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法.pdf,344126,8,True,False,patent,2022,zh,,,一种用于爆炸成型弹丸药型罩的单相钨合金及其制备方法,c6e03e58350c983d8b55e72c10f33b6175ea75f40ffc4e22b0bf1b105d4a4a09,
8e33db64f5f04ba2,一种用于电弧熔丝增材制造的ZL114A丝材制备方法.pdf,一种用于电弧熔丝增材制造的ZL114A丝材制备方法.pdf,3576383,11,False,True,patent,,zh,,,一种用于电弧熔丝增材制造的ZL114A丝材制备方法,8e33db64f5f04ba2206607d50e59870b9f2e4f17099ca05693608e189335e829,
da84a9f21da12e78,一种用于粉末冶金的药型罩模具的清洗装置.pdf,一种用于粉末冶金的药型罩模具的清洗装置.pdf,335181,6,True,False,patent,2020,zh,,,一种用于粉末冶金的药型罩模具的清洗装置,da84a9f21da12e7882336d73a7fbdfed2ecb80e1d1ca06be57b2594961409cef,
518c80d0b0195251,一种用于精密挤压的模具对正装置.pdf,一种用于精密挤压的模具对正装置.pdf,2034594,8,True,False,patent,2024,zh,,,一种用于精密挤压的模具对正装置,518c80d0b01952516c1479ff6cf7483c77d85cdac0c958bf0d3973c540864926,
747ab26203e460c4,一种用于钛合金表面化学镀的锡盐敏化活化方法.pdf,一种用于钛合金表面化学镀的锡盐敏化活化方法.pdf,658352,15,True,False,patent,2022,zh,,,一种用于钛合金表面化学镀的锡盐敏化活化方法,747ab26203e460c408372ccd941b43b9068abbe34f5707ed3c86f56b3e5514d5,
27ae1d004ae1073d,一种用于镁及镁合金熔炼的复合型坩埚.pdf,一种用于镁及镁合金熔炼的复合型坩埚.pdf,60826,1,True,False,patent,,zh,,,一种用于镁及镁合金熔炼的复合型坩埚,27ae1d004ae1073d943376a4dec9a6df20d35846410c77c4cecb35c61eccc149,
91bb10a025636713,一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法.pdf,一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法.pdf,518928,11,True,False,patent,2020,zh,,,一种聚能射流引爆屏蔽炸药瞬态过程的实验观测方法,91bb10a025636713d33f433b6e832a75d79fa646cc79fde84963b0519acd7f5c,
7a3d63bc955a88c1,一种聚能战斗部用含能复合药型罩及其制备方法.pdf,一种聚能战斗部用含能复合药型罩及其制备方法.pdf,752783,10,True,False,patent,2023,zh,,,一种聚能战斗部用含能复合药型罩及其制备方法,7a3d63bc955a88c1da079f21437617e938447d6eb7be8498765178838f05d511,
a0a904fedb016b4b,一种聚能随进杀伤战斗部.pdf,一种聚能随进杀伤战斗部.pdf,483035,6,True,False,patent,2020,zh,,,一种聚能随进杀伤战斗部,a0a904fedb016b4bad91ae78f2a8365b2e018eaaf08f163670280de664f651a2,
78ec93468f8546e7,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书.pdf,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书.pdf,20243752,146,True,False,journal_or_report,2024,zh,,,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-申报书,78ec93468f8546e798ba9b9a8e3ab0a0e8a9b91956114cfc937f2e2b77db5461,
fb4c81edee76c1b5,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书.pdf,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书.pdf,27699928,49,True,False,journal_or_report,2025,zh,,,中低温高效率长寿热电器件制备与系统集成关键技术-中国科学院宁波材料技术与工程研究所-预算申报书,fb4c81edee76c1b50142573617e73a7518adba81489304487fb54297e74144be,
df347a7176f8b1ab,中国05式两栖步兵战车.pdf,中国05式两栖步兵战车.pdf,542045,1,True,False,journal_or_report,2010,zh,,,中国05式两栖步兵战车,df347a7176f8b1ab73d864dd5be45e262ae71480c47e4109a7ab964a5ff98e3d,
7795f7c40c2a5087,中国兵器工业金属材料理化检测中心-宣传册.pdf,中国兵器工业金属材料理化检测中心-宣传册.pdf,20756047,16,False,True,brochure,,zh,,,中国兵器工业金属材料理化检测中心-宣传册,7795f7c40c2a508723d06cf7d5323c2768de4618da74fba4042464dd6834bd32,
9bffeecba3a53da5,中国兵工学会2025年学术年会会议手册.pdf,中国兵工学会2025年学术年会会议手册.pdf,18706966,78,True,False,conference,,zh,,,中国兵工学会2025年学术年会会议手册,9bffeecba3a53da57c6efba73be37ffa738f86b84507d28239fffbc674de8e11,
d670eed3dffed203,中国材料工程大典.第1卷.材料工程基础.pdf,中国材料工程大典.第1卷.材料工程基础.pdf,127606070,949,False,True,book,,zh,,,中国材料工程大典.第1卷.材料工程基础,d670eed3dffed203bda7c59693791020ba6dd27a5f3e757ec35be7bf91918ad3,
e13c5439136690ba,中国材料工程大典.第2卷.钢铁材料工程.(上).pdf,中国材料工程大典.第2卷.钢铁材料工程.(上).pdf,144851060,1083,False,True,book,,zh,,,中国材料工程大典.第2卷.钢铁材料工程.(上),e13c5439136690ba9c2da26534d25286ce66efc75dfce8272df91ec5ba93aff6,
399fcf008413f092,在细晶粒低合金镁系统中通过向错位错反应增强超塑性.pdf,在细晶粒低合金镁系统中通过向错位错反应增强超塑性.pdf,19961961,22,True,False,journal_or_report,2022,en,,,在细晶粒低合金镁系统中通过向错位错反应增强超塑性,399fcf008413f092c06882857ff9822f23f2cdd181856849c822eed63ea9f82e,
52e4f8e0a9e947ac,装甲和改装甲材料的设计.pdf,装甲和改装甲材料的设计.pdf,479500,13,True,False,journal_or_report,,en,,,装甲和改装甲材料的设计,52e4f8e0a9e947ac0fd6a58b1b5f1f81013f50e04b624580c90825ba3e79f75d,
46793e3f3151a394,装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林.pdf,装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林.pdf,31873500,67,True,False,journal_or_report,2022,en,,,装甲车用铝合金叠层复合板力学行为与抗弹性能优化研究_袁圣林,46793e3f3151a394a976eb0c6de5d59d719a1b080acb4e396c692a6ed20b2191,
4d71a93d5a65983a,装甲钛合金TC4的热处理方法.pdf,装甲钛合金TC4的热处理方法.pdf,875838,10,False,True,journal_or_report,,zh,,,装甲钛合金TC4的热处理方法,4d71a93d5a65983a51098e90fbddc52b49039c8580b2501d2c5d4814cbf6cbce,
8e987de047397a89,装甲钛合金的研究与应用现状.pdf,装甲钛合金的研究与应用现状.pdf,1583753,8,True,False,journal_or_report,2020,en,10.13567/j.cnki.issn1009-9964.2020.04.012,,装甲钛合金的研究与应用现状,8e987de047397a89c82ad03b4b928d250616f2136218be428af8e1e193ac42c1,
aa31e1d215809a71,装甲钛合金的研究与应用现状_郑超.pdf,装甲钛合金的研究与应用现状_郑超.pdf,2741123,8,True,False,journal_or_report,2020,zh,10.13567/j.cnki.issn1009-9964.2020.04.012,,装甲钛合金的研究与应用现状_郑超,aa31e1d215809a7172166e85a09680afcb3ae0c73950cb08aa918ff8da2e2174,
149bc146ac52e290,装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华.pdf,装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华.pdf,21669138,193,True,False,journal_or_report,2022,en,,,装甲钢-混凝土组合结构抗弹体侵彻爆炸作用研究_程月华,149bc146ac52e2904f68d592fd98ef5e366008b4b0dfaafe2f515baec6e33be4,
5d5d0d62bbfca260,装甲钢_芳纶复合材料防爆轰波性能研究_曲志敏.pdf,装甲钢_芳纶复合材料防爆轰波性能研究_曲志敏.pdf,576698,3,True,False,journal_or_report,2006,en,,,装甲钢_芳纶复合材料防爆轰波性能研究_曲志敏,5d5d0d62bbfca2603a20bcfdb7ba07473ea3a27a0d5c582c3a16e7ce8f24254a,
614659f0b21c2dab,装甲钢中的夹层材料对抗弹性能的影响.pdf,装甲钢中的夹层材料对抗弹性能的影响.pdf,191219,5,True,False,journal_or_report,2003,en,,,装甲钢中的夹层材料对抗弹性能的影响,614659f0b21c2dab59a358753b2e007988514da8e6359e9481fb11d514ca7d04,
a28fe25754167404,装甲钢动态性能与抗弹性能关系研究.pdf,装甲钢动态性能与抗弹性能关系研究.pdf,194731,5,True,False,journal_or_report,,en,,,装甲钢动态性能与抗弹性能关系研究,a28fe2575416740430f2365a803ffb7486ac5f7250027ad4bb84fdd5598e0382,
227229d3f4192e94,装甲钢板中绝热剪切带的特征.pdf,装甲钢板中绝热剪切带的特征.pdf,209303,5,True,False,journal_or_report,,en,,,装甲钢板中绝热剪切带的特征,227229d3f4192e9474ea327119445899fb9d4df90729796f0f837ae98d5ac110,
c259a32ac9819309,装甲钢焊缝区抗弹防护性能初步探讨.pdf,装甲钢焊缝区抗弹防护性能初步探讨.pdf,3014502,5,True,False,journal_or_report,2022,en,10.19554/j.cnki.1001-3563.2022.21.036,,装甲钢焊缝区抗弹防护性能初步探讨,c259a32ac9819309d1a6cfd085dd69c7b9ce75651fc3ee11737dd6d320caf02a,
7ef52126c0ffffdf,装甲钢焊缝区抗弹防护性能初步探讨_华绍春.pdf,装甲钢焊缝区抗弹防护性能初步探讨_华绍春.pdf,1922875,5,True,False,journal_or_report,2022,en,10.19554/j.cnki.1001-3563.2022.21.036,,装甲钢焊缝区抗弹防护性能初步探讨_华绍春,7ef52126c0ffffdf9c29c79f3f940fe5afc1a0cc392b70f662cdc0d2bda3c45c,
d7425c0cde5da87b,装甲防护厚板淬火过程形状畸变的预测.pdf,装甲防护厚板淬火过程形状畸变的预测.pdf,638523,5,True,False,journal_or_report,2008,en,,,装甲防护厚板淬火过程形状畸变的预测,d7425c0cde5da87bd7e477791f525b1f86348a7f4415cb41833e188622a07d6a,
ec6b699b03978d12,装甲防护材料抗侵彻性能研究现状_赵旭东.pdf,装甲防护材料抗侵彻性能研究现状_赵旭东.pdf,1412007,6,True,False,journal_or_report,2017,en,10.19554/j.cnki.1001-3563.2017.11.027,,装甲防护材料抗侵彻性能研究现状_赵旭东,ec6b699b03978d128738204434f30b7285a3557fa982660c8e4557f510d92c6b,
0e3d59b3ebc09d58,装甲防护衬层及相关材料研究进展_陈东.pdf,装甲防护衬层及相关材料研究进展_陈东.pdf,1503597,8,True,False,journal_or_report,2023,en,,,装甲防护衬层及相关材料研究进展_陈东,0e3d59b3ebc09d5806f31e1e0c74a74e1791a15c962681bfb3265aa76a847cbf,
f4a31386dd2ef7ec,装甲防护陶瓷-金属叠层复合材料界面研究进展_赵宇宏.pdf,装甲防护陶瓷-金属叠层复合材料界面研究进展_赵宇宏.pdf,2763753,19,True,False,journal_or_report,2021,en,10.11900/0412.1961.2021.00051,,装甲防护陶瓷-金属叠层复合材料界面研究进展_赵宇宏,f4a31386dd2ef7ece783345e61b7bbf712ab632ebf306bcd0498ce95ff4d57bb,
